ID,longi,lati,spd,Time
494,72.809,33.7299,22.4462,"2018-05-27 15:10:26"
493,72.8088,33.7299,17.6681,"2018-05-27 15:10:22"
492,72.8086,33.7299,17.6681,"2018-05-27 15:10:17"
491,72.8084,33.7299,30.3543,"2018-05-27 15:10:13"
490,72.808,33.73,30.3543,"2018-05-27 15:10:08"
489,72.8078,33.7302,35.2065,"2018-05-27 15:10:04"
488,72.8075,33.7306,35.2065,"2018-05-27 15:09:59"
487,72.8073,33.7309,14.5012,"2018-05-27 15:09:54"
486,72.8069,33.7311,14.5012,"2018-05-27 15:09:51"
485,72.8066,33.7311,14.5012,"2018-05-27 15:09:49"
484,72.8063,33.7311,14.5012,"2018-05-27 15:09:42"
483,72.8062,33.7311,14.5012,"2018-05-27 15:09:35"
482,72.8059,33.731,8.83404,"2018-05-27 15:09:31"
481,72.8057,33.7309,8.83404,"2018-05-27 15:09:25"
480,72.8055,33.7309,20.5757,"2018-05-27 15:09:24"
479,72.8052,33.7308,20.5757,"2018-05-27 15:09:21"
478,72.8049,33.7308,20.5757,"2018-05-27 15:09:14"
477,72.8047,33.731,20.5202,"2018-05-27 15:09:07"
476,72.8046,33.7312,20.5202,"2018-05-27 15:09:02"
475,72.8045,33.7314,32.7434,"2018-05-27 15:08:58"
474,72.8044,33.7318,32.7434,"2018-05-27 15:08:53"
473,72.8044,33.7321,30.1691,"2018-05-27 15:08:52"
472,72.8031,33.7349,55.6711,"2018-05-27 15:08:20"
471,72.8025,33.7354,55.6711,"2018-05-27 15:08:15"
470,72.802,33.7357,37.1141,"2018-05-27 15:08:11"
469,72.8008,33.7363,37.1141,"2018-05-27 15:08:01"
468,72.8005,33.7365,28.7245,"2018-05-27 15:07:57"
467,72.8001,33.7367,28.7245,"2018-05-27 15:07:52"
466,72.7998,33.7368,21.9832,"2018-05-27 15:07:48"
465,72.7996,33.7369,17.9829,"2018-05-27 15:07:44"
464,72.7994,33.7371,17.9829,"2018-05-27 15:07:39"
463,72.7992,33.7371,13.427,"2018-05-27 15:07:34"
462,72.799,33.7371,13.427,"2018-05-27 15:07:31"
461,72.799,33.737,13.427,"2018-05-27 15:07:26"
460,72.7992,33.7369,13.427,"2018-05-27 15:07:21"
459,72.7993,33.7369,14.8345,"2018-05-27 15:07:17"
458,72.7995,33.7367,55.7452,"2018-05-27 15:07:12"
457,72.8007,33.7361,55.7452,"2018-05-27 15:07:03"
456,72.8013,33.7358,63.6347,"2018-05-27 15:06:58"
455,72.8021,33.7354,63.6347,"2018-05-27 15:06:54"
454,72.8027,33.735,65.6349,"2018-05-27 15:06:50"
453,72.8034,33.7345,65.6349,"2018-05-27 15:06:45"
452,72.8038,33.7338,65.6349,"2018-05-27 15:06:40"
451,72.804,33.7331,66.0423,"2018-05-27 15:06:36"
450,72.8042,33.7323,66.0423,"2018-05-27 15:06:31"
449,72.8043,33.7316,55.3192,"2018-05-27 15:06:26"
448,72.8044,33.7309,55.3192,"2018-05-27 15:06:22"
447,72.8046,33.7303,54.3377,"2018-05-27 15:06:19"
446,72.8046,33.7296,54.3377,"2018-05-27 15:06:13"
445,72.8047,33.7291,43.5405,"2018-05-27 15:06:09"
444,72.8047,33.7286,26.7614,"2018-05-27 15:06:05"
443,72.8047,33.7282,26.7614,"2018-05-27 15:06:00"
442,72.8048,33.728,59.9122,"2018-05-27 15:05:55"
441,72.8049,33.7275,59.9122,"2018-05-27 15:05:51"
440,72.805,33.7269,58.9677,"2018-05-27 15:05:47"
439,72.8051,33.7263,69.2833,"2018-05-27 15:05:43"
438,72.8054,33.7245,69.2833,"2018-05-27 15:05:33"
437,72.8055,33.7238,66.5238,"2018-05-27 15:05:29"
436,72.8057,33.723,66.5238,"2018-05-27 15:05:24"
435,72.8058,33.7223,53.1524,"2018-05-27 15:05:20"
434,72.8059,33.7215,53.1524,"2018-05-27 15:05:18"
433,72.806,33.7207,53.1524,"2018-05-27 15:05:10"
432,72.8061,33.7202,52.4301,"2018-05-27 15:05:05"
431,72.8062,33.7195,52.4301,"2018-05-27 15:05:01"
430,72.8063,33.719,50.8559,"2018-05-27 15:04:57"
429,72.8064,33.7184,50.8559,"2018-05-27 15:04:52"
428,72.8066,33.718,60.8752,"2018-05-27 15:04:47"
427,72.8073,33.7165,60.8752,"2018-05-27 15:04:38"
426,72.8076,33.716,59.5788,"2018-05-27 15:04:34"
425,72.8081,33.7154,59.5788,"2018-05-27 15:04:29"
424,72.8086,33.7149,58.6343,"2018-05-27 15:04:25"
423,72.8092,33.7144,58.6343,"2018-05-27 15:04:20"
422,72.8106,33.7136,67.0054,"2018-05-27 15:04:10"
421,72.8122,33.7126,56.5416,"2018-05-27 15:04:00"
420,72.8141,33.7112,55.4859,"2018-05-27 15:03:45"
419,72.8155,33.7103,59.3196,"2018-05-27 15:03:35"
418,72.8167,33.7094,59.0047,"2018-05-27 15:03:26"
417,72.818,33.7086,45.6148,"2018-05-27 15:03:17"
416,72.8184,33.7083,47.2445,"2018-05-27 15:03:11"
415,72.8189,33.7079,47.2445,"2018-05-27 15:03:07"
414,72.8194,33.7076,56.5786,"2018-05-27 15:03:03"
413,72.82,33.7072,56.5786,"2018-05-27 15:02:58"
412,72.8206,33.7068,57.9491,"2018-05-27 15:02:53"
411,72.8213,33.7063,57.9491,"2018-05-27 15:02:49"
410,72.8218,33.706,48.5224,"2018-05-27 15:02:45"
409,72.8224,33.7056,48.5224,"2018-05-27 15:02:40"
408,72.8229,33.7053,37.9475,"2018-05-27 15:02:36"
407,72.8233,33.7049,37.9475,"2018-05-27 15:02:31"
406,72.8236,33.7047,36.2251,"2018-05-27 15:02:26"
405,72.824,33.7045,36.2251,"2018-05-27 15:02:22"
404,72.8243,33.7043,37.9104,"2018-05-27 15:02:18"
403,72.8247,33.704,37.9104,"2018-05-27 15:02:13"
402,72.8251,33.7038,63.8014,"2018-05-27 15:02:09"
401,72.8263,33.7026,63.8014,"2018-05-27 15:01:59"
400,72.827,33.7021,63.8014,"2018-05-27 15:01:54"
399,72.8279,33.7016,63.8014,"2018-05-27 15:01:49"
398,72.8294,33.7008,57.5787,"2018-05-27 15:01:39"
397,72.8301,33.7002,57.5787,"2018-05-27 15:01:35"
396,72.8306,33.6998,51.1708,"2018-05-27 15:01:31"
395,72.831,33.6992,51.1708,"2018-05-27 15:01:26"
394,72.8313,33.6988,32.2989,"2018-05-27 15:01:21"
393,72.8317,33.6984,32.2989,"2018-05-27 15:01:17"
392,72.8319,33.6981,32.5952,"2018-05-27 15:01:12"
391,72.8321,33.6979,32.5952,"2018-05-27 15:01:08"
390,72.8324,33.6976,31.8544,"2018-05-27 15:01:03"
389,72.8328,33.6972,31.8544,"2018-05-27 15:00:59"
388,72.8331,33.6968,31.8544,"2018-05-27 15:00:54"
387,72.8333,33.6966,20.5387,"2018-05-27 15:00:49"
386,72.8335,33.6964,20.5387,"2018-05-27 15:00:45"
385,72.8336,33.6962,36.2992,"2018-05-27 15:00:41"
384,72.8339,33.6958,36.2992,"2018-05-27 15:00:36"
383,72.8341,33.6956,22.6129,"2018-05-27 15:00:32"
382,72.8344,33.6955,22.6129,"2018-05-27 15:00:27"
381,72.8345,33.6953,70.1908,"2018-05-27 15:00:23"
380,72.8349,33.6948,70.1908,"2018-05-27 15:00:18"
379,72.8361,33.6935,69.0055,"2018-05-27 15:00:08"
378,72.8366,33.6927,69.0055,"2018-05-27 15:00:04"
377,72.837,33.6922,71.8206,"2018-05-27 14:59:59"
376,72.8375,33.6914,71.8206,"2018-05-27 14:59:55"
375,72.8379,33.6908,64.6348,"2018-05-27 14:59:51"
374,72.839,33.6893,64.6348,"2018-05-27 14:59:41"
373,72.8393,33.6887,61.1716,"2018-05-27 14:59:36"
372,72.8398,33.688,61.1716,"2018-05-27 14:59:32"
371,72.8405,33.6869,49.8188,"2018-05-27 14:59:22"
370,72.8408,33.6863,49.8188,"2018-05-27 14:59:19"
369,72.8411,33.6857,49.8188,"2018-05-27 14:59:16"
368,72.8414,33.6853,50.5411,"2018-05-27 14:59:10"
367,72.8418,33.6848,50.5411,"2018-05-27 14:59:05"
366,72.8422,33.6844,59.9863,"2018-05-27 14:59:00"
365,72.8428,33.684,59.9863,"2018-05-27 14:58:56"
364,72.8433,33.6837,62.542,"2018-05-27 14:58:51"
363,72.844,33.6833,62.542,"2018-05-27 14:58:47"
362,72.8447,33.6828,62.542,"2018-05-27 14:58:43"
361,72.8453,33.6824,60.3567,"2018-05-27 14:58:39"
360,72.8459,33.682,60.1159,"2018-05-27 14:58:35"
359,72.8472,33.6808,60.1159,"2018-05-27 14:58:25"
358,72.8477,33.6804,53.0228,"2018-05-27 14:58:20"
357,72.8483,33.6798,53.0228,"2018-05-27 14:58:16"
356,72.8493,33.679,54.1525,"2018-05-27 14:58:06"
355,72.8498,33.6784,54.1525,"2018-05-27 14:58:02"
354,72.8503,33.678,52.0412,"2018-05-27 14:57:58"
353,72.8508,33.6774,52.0412,"2018-05-27 14:57:53"
352,72.8513,33.6771,57.838,"2018-05-27 14:57:48"
351,72.8519,33.6765,57.838,"2018-05-27 14:57:44"
350,72.8524,33.676,53.0783,"2018-05-27 14:57:40"
349,72.8529,33.6756,30.8358,"2018-05-27 14:57:36"
348,72.8538,33.6747,30.8358,"2018-05-27 14:57:26"
347,72.854,33.6745,32.873,"2018-05-27 14:57:22"
346,72.8545,33.674,32.873,"2018-05-27 14:57:12"
345,72.8547,33.6739,38.7994,"2018-05-27 14:57:07"
344,72.8549,33.6737,38.7994,"2018-05-27 14:56:58"
343,72.8551,33.6735,75.0245,"2018-05-27 14:56:53"
342,72.8558,33.6729,75.0245,"2018-05-27 14:56:49"
341,72.8565,33.6724,93.6186,"2018-05-27 14:56:44"
340,72.8576,33.6716,93.6186,"2018-05-27 14:56:40"
339,72.8585,33.671,81.7658,"2018-05-27 14:56:36"
338,72.8596,33.6704,81.7658,"2018-05-27 14:56:31"
337,72.8605,33.6701,67.8017,"2018-05-27 14:56:26"
336,72.8616,33.6698,67.8017,"2018-05-27 14:56:22"
335,72.8623,33.6696,60.4122,"2018-05-27 14:56:17"
334,72.864,33.6693,60.4122,"2018-05-27 14:56:08"
333,72.8648,33.6692,59.5418,"2018-05-27 14:56:03"
332,72.8657,33.669,59.5418,"2018-05-27 14:55:59"
331,72.8663,33.669,51.1337,"2018-05-27 14:55:55"
330,72.8672,33.6688,51.1337,"2018-05-27 14:55:50"
329,72.8678,33.6687,37.3734,"2018-05-27 14:55:45"
328,72.8683,33.6685,37.3734,"2018-05-27 14:55:41"
327,72.8687,33.6684,17.7792,"2018-05-27 14:55:36"
326,72.8692,33.6684,17.7792,"2018-05-27 14:55:32"
325,72.8693,33.6684,7.55616,"2018-05-27 14:55:28"
324,72.8694,33.6684,7.55616,"2018-05-27 14:55:23"
323,72.8696,33.6684,9.87116,"2018-05-27 14:55:19"
322,72.8697,33.6683,12.9825,"2018-05-27 14:55:15"
321,72.8704,33.6682,12.9825,"2018-05-27 14:55:05"
320,72.8705,33.6682,64.5978,"2018-05-27 14:55:01"
319,72.8712,33.6681,64.5978,"2018-05-27 14:54:56"
318,72.8734,33.6678,79.636,"2018-05-27 14:54:46"
317,72.8764,33.6671,55.7637,"2018-05-27 14:54:36"
316,72.8783,33.6665,55.7637,"2018-05-27 14:54:23"
315,72.8789,33.6664,83.5437,"2018-05-27 14:54:18"
314,72.8811,33.6657,83.5437,"2018-05-27 14:54:09"
313,72.8821,33.6655,65.0422,"2018-05-27 14:54:05"
312,72.8834,33.665,65.0422,"2018-05-27 14:54:00"
311,72.8845,33.6646,65.0422,"2018-05-27 14:53:54"
310,72.8853,33.6641,65.0422,"2018-05-27 14:53:49"
309,72.886,33.6637,62.5976,"2018-05-27 14:53:45"
308,72.8868,33.6632,62.5976,"2018-05-27 14:53:40"
307,72.8874,33.6629,52.2079,"2018-05-27 14:53:36"
306,72.8882,33.6626,52.2079,"2018-05-27 14:53:31"
305,72.889,33.6624,52.2079,"2018-05-27 14:53:26"
304,72.8896,33.6623,48.4298,"2018-05-27 14:53:21"
303,72.8903,33.6622,48.4298,"2018-05-27 14:53:17"
302,72.8909,33.6621,54.3377,"2018-05-27 14:53:12"
301,72.8917,33.662,54.3377,"2018-05-27 14:53:08"
300,72.8923,33.6619,63.9496,"2018-05-27 14:53:04"
299,72.8932,33.6618,63.9496,"2018-05-27 14:52:59"
298,72.894,33.6617,67.0054,"2018-05-27 14:52:55"
297,72.8949,33.6613,67.0054,"2018-05-27 14:52:50"
296,72.8956,33.661,64.1903,"2018-05-27 14:52:45"
295,72.8965,33.6606,64.1903,"2018-05-27 14:52:41"
294,72.8972,33.6603,56.6342,"2018-05-27 14:52:37"
293,72.898,33.6599,56.6342,"2018-05-27 14:52:33"
292,72.8986,33.6596,46.0592,"2018-05-27 14:52:28"
291,72.8991,33.6594,46.0592,"2018-05-27 14:52:23"
290,72.9003,33.6589,59.0232,"2018-05-27 14:52:13"
289,72.9017,33.6582,59.0232,"2018-05-27 14:52:04"
288,72.9023,33.6578,57.9676,"2018-05-27 14:52:00"
287,72.9033,33.6568,54.3006,"2018-05-27 14:51:51"
286,72.9045,33.6556,45.3925,"2018-05-27 14:51:40"
285,72.9054,33.6548,57.4305,"2018-05-27 14:51:30"
284,72.9065,33.6538,55.7082,"2018-05-27 14:51:18"
283,72.9077,33.6528,32.2248,"2018-05-27 14:51:08"
282,72.9085,33.6521,54.3932,"2018-05-27 14:50:58"
281,72.9091,33.6515,54.3932,"2018-05-27 14:50:53"
280,72.9096,33.6511,42.2812,"2018-05-27 14:50:48"
279,72.91,33.6508,12.3343,"2018-05-27 14:50:43"
278,72.9103,33.6506,12.3343,"2018-05-27 14:50:39"
277,72.9103,33.6505,14.1308,"2018-05-27 14:50:34"
276,72.9104,33.6504,14.1308,"2018-05-27 14:50:30"
275,72.9106,33.6503,44.8554,"2018-05-27 14:50:25"
274,72.911,33.6499,44.8554,"2018-05-27 14:50:21"
273,72.9113,33.6495,43.8183,"2018-05-27 14:50:17"
272,72.9118,33.6491,43.8183,"2018-05-27 14:50:12"
271,72.9125,33.6486,43.8183,"2018-05-27 14:50:07"
270,72.9138,33.648,43.8183,"2018-05-27 14:49:57"
269,72.9143,33.6478,39.5772,"2018-05-27 14:49:52"
268,72.9148,33.6476,39.5772,"2018-05-27 14:49:48"
267,72.9152,33.6474,35.7251,"2018-05-27 14:49:43"
266,72.9157,33.6472,35.7251,"2018-05-27 14:49:39"
265,72.9161,33.647,45.6333,"2018-05-27 14:49:34"
264,72.9173,33.6463,45.6333,"2018-05-27 14:49:25"
263,72.9176,33.646,50.0966,"2018-05-27 14:49:21"
262,72.9186,33.6451,50.0966,"2018-05-27 14:49:11"
261,72.9191,33.6448,52.1708,"2018-05-27 14:49:06"
260,72.9198,33.6444,52.1708,"2018-05-27 14:49:02"
259,72.9203,33.6441,49.9299,"2018-05-27 14:48:58"
