ID,longi,lati,spd,Time
258,72.9207,33.6438,54.4118,"2018-05-27 14:48:54"
257,72.9219,33.6429,54.4118,"2018-05-27 14:48:44"
256,72.923,33.6421,51.5041,"2018-05-27 14:48:34"
255,72.9235,33.6417,51.5041,"2018-05-27 14:48:30"
254,72.924,33.6413,45.1518,"2018-05-27 14:48:25"
253,72.925,33.6405,45.1518,"2018-05-27 14:48:16"
252,72.9254,33.6402,0,"2018-05-27 14:48:11"
251,72.9283,33.6374,45.8,"2018-05-27 14:47:37"
250,72.929,33.6367,47.263,"2018-05-27 14:47:27"
249,72.93,33.6357,50.1336,"2018-05-27 14:47:18"
248,72.931,33.6349,47.5779,"2018-05-27 14:47:09"
247,72.9323,33.6343,41.8737,"2018-05-27 14:46:59"
246,72.9328,33.6341,41.8737,"2018-05-27 14:46:55"
245,72.9334,33.6338,41.8737,"2018-05-27 14:46:50"
244,72.934,33.6335,41.8737,"2018-05-27 14:46:47"
243,72.9346,33.6332,41.8737,"2018-05-27 14:46:43"
242,72.935,33.633,41.8737,"2018-05-27 14:46:38"
241,72.9354,33.6328,41.8737,"2018-05-27 14:46:34"
240,72.9359,33.6326,41.8737,"2018-05-27 14:46:31"
239,72.9363,33.6324,41.8737,"2018-05-27 14:46:27"
238,72.9367,33.6322,41.8737,"2018-05-27 14:46:22"
237,72.9372,33.632,41.8737,"2018-05-27 14:46:19"
236,72.9377,33.6318,41.8737,"2018-05-27 14:46:15"
235,72.9381,33.6316,41.8737,"2018-05-27 14:46:10"
234,72.9387,33.6314,41.8737,"2018-05-27 14:46:07"
233,72.9399,33.6309,0,"2018-05-27 14:45:56"
232,72.9405,33.6306,0,"2018-05-27 14:45:52"
231,72.9411,33.6304,0,"2018-05-27 14:45:48"
230,72.9415,33.6301,0,"2018-05-27 14:45:43"
229,72.942,33.6298,0,"2018-05-27 14:45:40"
228,72.9424,33.6295,0,"2018-05-27 14:45:36"
227,72.9428,33.6293,0,"2018-05-27 14:45:32"
226,72.9432,33.629,0,"2018-05-27 14:45:27"
225,72.9481,33.6256,0,"2018-05-27 14:44:49"
224,72.9487,33.6252,0,"2018-05-27 14:44:46"
223,72.9493,33.6248,0,"2018-05-27 14:44:42"
222,72.9499,33.6244,0,"2018-05-27 14:44:38"
221,72.9507,33.6241,0,"2018-05-27 14:44:34"
220,72.9514,33.6238,0,"2018-05-27 14:44:29"
219,72.9522,33.6237,0,"2018-05-27 14:44:26"
218,72.9529,33.6238,0,"2018-05-27 14:44:21"
217,72.9537,33.6239,0,"2018-05-27 14:44:18"
216,72.9546,33.624,0,"2018-05-27 14:44:15"
215,72.9555,33.6241,0,"2018-05-27 14:44:09"
214,72.9564,33.6243,0,"2018-05-27 14:44:06"
213,72.9574,33.6245,0,"2018-05-27 14:44:02"
212,72.9665,33.6258,60.4863,"2018-05-27 14:43:12"
211,72.9676,33.6259,60.4863,"2018-05-27 14:43:08"
210,72.9694,33.6255,60.4863,"2018-05-27 14:42:58"
209,72.97,33.6252,61.9679,"2018-05-27 14:42:54"
208,72.9708,33.6248,61.9679,"2018-05-27 14:42:49"
207,72.9716,33.6244,61.9679,"2018-05-27 14:42:45"
206,72.9722,33.6241,51.6338,"2018-05-27 14:42:40"
205,72.9731,33.6237,51.6338,"2018-05-27 14:42:36"
204,72.9736,33.6234,0,"2018-05-27 14:42:29"
203,72.9745,33.623,43.4294,"2018-05-27 14:42:22"
202,72.9751,33.6227,43.4294,"2018-05-27 14:42:18"
201,72.9756,33.6224,52.9487,"2018-05-27 14:42:13"
200,72.9762,33.6221,52.9487,"2018-05-27 14:42:10"
199,72.9768,33.6218,0,"2018-05-27 14:42:05"
198,72.9774,33.6215,0,"2018-05-27 14:42:01"
197,73.0221,33.6051,60.8938,"2018-05-27 14:36:53"
196,73.0231,33.6049,60.8938,"2018-05-27 14:36:49"
195,73.024,33.6046,60.8938,"2018-05-27 14:36:44"
194,73.0249,33.6043,60.8938,"2018-05-27 14:36:39"
193,73.0257,33.6041,54.5784,"2018-05-27 14:36:34"
192,73.0263,33.6039,46.4296,"2018-05-27 14:36:30"
191,73.0269,33.6037,46.4296,"2018-05-27 14:36:25"
190,73.0276,33.6034,46.4296,"2018-05-27 14:36:20"
189,73.0282,33.6032,0,"2018-05-27 14:36:16"
188,73.0735,33.5866,52.1894,"2018-05-27 14:27:17"
187,73.0741,33.587,52.1894,"2018-05-27 14:27:02"
186,73.0746,33.5874,44.5221,"2018-05-27 14:26:58"
185,73.0751,33.5878,44.5221,"2018-05-27 14:26:53"
184,73.0754,33.5881,44.5406,"2018-05-27 14:26:49"
183,73.0759,33.5885,44.5406,"2018-05-27 14:26:46"
182,73.0762,33.5888,56.2638,"2018-05-27 14:26:40"
181,73.0768,33.5892,56.2638,"2018-05-27 14:26:35"
180,73.0774,33.5896,56.2638,"2018-05-27 14:26:30"
179,73.078,33.5899,44.1146,"2018-05-27 14:26:26"
178,73.0792,33.5905,44.1146,"2018-05-27 14:26:16"
177,73.0796,33.5908,29.8357,"2018-05-27 14:26:12"
176,73.0801,33.5909,29.8357,"2018-05-27 14:26:07"
175,73.0804,33.591,22.6685,"2018-05-27 14:26:02"
174,73.0806,33.5913,22.6685,"2018-05-27 14:25:58"
173,73.0805,33.5915,22.4648,"2018-05-27 14:25:53"
172,73.0802,33.5916,22.4648,"2018-05-27 14:25:49"
171,73.0799,33.5918,59.264,"2018-05-27 14:25:45"
170,73.0793,33.5924,59.264,"2018-05-27 14:25:35"
169,73.079,33.5937,59.264,"2018-05-27 14:25:25"
168,73.079,33.5946,59.264,"2018-05-27 14:25:22"
167,73.0792,33.596,59.6344,"2018-05-27 14:25:13"
166,73.0793,33.5967,59.6344,"2018-05-27 14:25:06"
165,73.0795,33.5973,50.6337,"2018-05-27 14:25:02"
164,73.0799,33.5979,50.6337,"2018-05-27 14:24:57"
163,73.0803,33.5984,49.9484,"2018-05-27 14:24:53"
162,73.0808,33.5988,49.9484,"2018-05-27 14:24:47"
161,73.0821,33.5994,58.801,"2018-05-27 14:24:36"
160,73.083,33.5995,58.801,"2018-05-27 14:24:33"
159,73.0837,33.5996,58.801,"2018-05-27 14:24:26"
158,73.0844,33.5997,54.7266,"2018-05-27 14:24:22"
157,73.0853,33.5998,54.7266,"2018-05-27 14:24:17"
156,73.0868,33.5999,47.8927,"2018-05-27 14:24:07"
155,73.0875,33.6,47.8927,"2018-05-27 14:24:03"
154,73.0881,33.6,51.1152,"2018-05-27 14:23:58"
153,73.0899,33.6002,51.1152,"2018-05-27 14:23:49"
152,73.0942,33.6012,41.8367,"2018-05-27 14:23:12"
151,73.0946,33.6015,41.8367,"2018-05-27 14:23:08"
150,73.095,33.6018,38.5031,"2018-05-27 14:23:04"
149,73.096,33.6025,38.5031,"2018-05-27 14:22:54"
148,73.0963,33.6028,56.7823,"2018-05-27 14:22:52"
147,73.1242,33.6012,0.62968,"2018-05-27 13:41:01"
146,73.1242,33.6012,0,"2018-05-27 13:40:51"
145,73.1242,33.6012,0,"2018-05-27 13:40:42"
144,73.1242,33.6012,0.81488,"2018-05-27 13:40:32"
143,73.1242,33.6012,0.81488,"2018-05-27 13:40:28"
142,73.1242,33.6012,1.05564,"2018-05-27 13:40:24"
141,73.1242,33.6012,0,"2018-05-27 13:40:19"
140,73.1242,33.6012,0,"2018-05-27 13:40:15"
139,73.1242,33.6012,0,"2018-05-27 13:40:05"
138,73.1242,33.6012,0,"2018-05-27 13:40:01"
137,73.1242,33.6012,0.463,"2018-05-27 13:39:57"
136,73.1241,33.6011,0.463,"2018-05-27 13:39:52"
135,73.1241,33.6011,6.79684,"2018-05-27 13:39:47"
134,73.1242,33.6011,6.79684,"2018-05-27 13:39:43"
133,73.1241,33.6013,6.79684,"2018-05-27 13:39:33"
132,73.1242,33.6013,0,"2018-05-27 13:39:29"
131,73.1242,33.6013,0,"2018-05-27 13:39:24"
130,73.1242,33.6013,0,"2018-05-27 13:39:15"
129,73.1242,33.6013,0,"2018-05-27 13:39:10"
128,73.1242,33.6013,0.57412,"2018-05-27 13:39:01"
127,73.1242,33.6013,0.57412,"2018-05-27 13:38:57"
126,73.1242,33.6013,0.51856,"2018-05-27 13:38:52"
125,73.1242,33.6013,0,"2018-05-27 13:38:37"
124,73.34,33.4,33.3,"2018-05-27 12:43:35"
123,73.234,33.567,22.3,"2018-05-26 12:56:32"
122,73.124,33.6014,0,"2018-05-26 12:52:26"
121,73.124,33.6014,0,"2018-05-26 12:52:22"
120,73.124,33.6014,0,"2018-05-26 12:52:13"
119,73.124,33.6014,0,"2018-05-26 12:52:09"
118,73.124,33.6014,0,"2018-05-26 12:52:05"
117,73.124,33.6014,0,"2018-05-26 12:52:02"
116,73.124,33.6014,0,"2018-05-26 12:51:52"
115,73.124,33.6014,0,"2018-05-26 12:51:48"
114,73.124,33.6014,0,"2018-05-26 12:51:38"
113,73.124,33.6014,0,"2018-05-26 12:51:34"
112,73.124,33.6014,0,"2018-05-26 12:51:30"
111,73.124,33.6014,0,"2018-05-26 12:51:17"
110,73.1241,33.6013,0,"2018-05-26 12:51:08"
109,73.1241,33.6013,0,"2018-05-26 12:50:59"
108,73.1241,33.6013,0,"2018-05-26 12:50:55"
107,73.1241,33.6013,0,"2018-05-26 12:50:43"
106,73.1241,33.6013,0,"2018-05-26 12:50:39"
105,73.1241,33.6013,0,"2018-05-26 12:50:34"
104,73.1241,33.6013,0,"2018-05-26 12:50:25"
103,73.1241,33.6013,0,"2018-05-26 12:50:21"
102,73.1241,33.6013,0,"2018-05-26 12:50:12"
101,73.1241,33.6013,0,"2018-05-26 12:50:08"
100,73.1241,33.6013,0,"2018-05-26 12:49:59"
99,73.1241,33.6012,0,"2018-05-26 12:48:52"
98,73.1241,33.6012,0,"2018-05-26 12:48:48"
97,73.1241,33.6012,0,"2018-05-26 12:48:39"
96,73.1241,33.6012,0,"2018-05-26 12:48:34"
95,73.1241,33.6012,0,"2018-05-26 12:48:21"
94,73.1241,33.6012,0,"2018-05-26 12:48:17"
93,73.1241,33.6012,0,"2018-05-26 12:48:13"
92,73.1241,33.6012,0,"2018-05-26 12:48:03"
91,73.1241,33.6012,0,"2018-05-26 12:47:59"
90,73.1241,33.6012,0,"2018-05-26 12:47:56"
89,73.1241,33.6012,0,"2018-05-26 12:47:51"
88,73.1241,33.6012,0,"2018-05-26 12:47:50"
87,73.1241,33.6012,0,"2018-05-26 12:47:38"
86,73.1241,33.6012,0,"2018-05-26 12:47:29"
85,73.1241,33.6012,0,"2018-05-26 12:47:16"
84,73.1241,33.6012,0,"2018-05-26 12:47:12"
83,73.1239,33.6013,0,"2018-05-26 12:47:03"
82,73.1239,33.6013,0,"2018-05-26 12:46:54"
81,73.1239,33.6013,0,"2018-05-26 12:46:45"
80,73.1239,33.6013,0,"2018-05-26 12:46:27"
79,73.1238,33.6013,0,"2018-05-26 12:46:15"
78,73.1238,33.6013,0,"2018-05-26 12:46:10"
77,73.1238,33.6013,0,"2018-05-26 12:46:01"
76,73.1238,33.6013,0,"2018-05-26 12:45:58"
75,73.1238,33.6013,0,"2018-05-26 12:45:54"
74,73.1238,33.6013,0,"2018-05-26 12:45:42"
73,73.1238,33.6013,0,"2018-05-26 12:45:38"
72,73.1242,33.6013,0,"2018-05-26 12:45:28"
71,73.1242,33.6013,0,"2018-05-26 12:45:24"
70,73.1242,33.6013,0,"2018-05-26 12:45:20"
69,73.1242,33.6013,0,"2018-05-26 12:45:16"
68,73.1242,33.6013,0,"2018-05-26 12:45:12"
67,73.1242,33.6013,0,"2018-05-26 12:45:07"
66,73.1242,33.6013,0,"2018-05-26 12:45:03"
65,73.1242,33.6013,0,"2018-05-26 12:44:59"
64,73.1242,33.6013,0,"2018-05-26 12:44:55"
63,73.1242,33.6013,0,"2018-05-26 12:44:52"
62,73.1242,33.6013,0,"2018-05-26 12:44:42"
61,73.1242,33.6013,0,"2018-05-26 12:44:38"
60,73.1242,33.6013,0,"2018-05-26 12:44:33"
59,73.1242,33.6013,0,"2018-05-26 12:44:25"
58,73.1242,33.6013,0,"2018-05-26 12:44:21"
57,73.1242,33.6013,0,"2018-05-26 12:44:12"
56,73.1242,33.6013,0,"2018-05-26 12:44:08"
55,73.1242,33.6013,0,"2018-05-26 12:43:53"
54,73.1242,33.6013,0,"2018-05-26 12:43:48"
53,73.1242,33.6013,0,"2018-05-26 12:43:44"
52,73.1242,33.6013,0,"2018-05-26 12:43:36"
51,73.1242,33.6013,0,"2018-05-26 12:43:32"
50,73.1242,33.6013,0,"2018-05-26 12:43:28"
49,73.1242,33.6013,0,"2018-05-26 12:43:20"
48,73.1242,33.6013,0,"2018-05-26 12:43:16"
47,73.1242,33.6013,0,"2018-05-26 12:43:12"
46,73.1242,33.6013,0,"2018-05-26 12:43:02"
45,73.1242,33.6013,0,"2018-05-26 12:42:59"
44,73.1242,33.6013,0,"2018-05-26 12:42:54"
43,73.1242,33.6013,0,"2018-05-26 12:42:50"
42,73.1242,33.6013,0,"2018-05-26 12:42:46"
41,73.1242,33.6013,0,"2018-05-26 12:42:39"
40,73.1242,33.6013,0,"2018-05-26 12:42:30"
39,73.1242,33.6013,0,"2018-05-26 12:42:17"
38,73.1242,33.6013,0,"2018-05-26 12:42:07"
37,73.1242,33.6013,0,"2018-05-26 12:42:04"
36,73.1242,33.6013,0,"2018-05-26 12:42:00"
35,73.1242,33.6013,0,"2018-05-26 12:41:56"
34,73.1242,33.6013,0,"2018-05-26 12:41:47"
33,73.1246,33.601,0,"2018-05-26 12:41:31"
32,73.1246,33.601,0,"2018-05-26 12:41:22"
31,73.1246,33.601,0,"2018-05-26 12:41:18"
30,73.1246,33.601,0,"2018-05-26 12:41:14"
29,73.1246,33.601,0,"2018-05-26 12:41:05"
28,73.1246,33.601,0,"2018-05-26 12:41:01"
27,73.1246,33.601,0,"2018-05-26 12:40:57"
26,73.1246,33.601,0,"2018-05-26 12:40:48"
25,73.1246,33.601,0,"2018-05-26 12:40:44"
24,73.1246,33.601,0,"2018-05-26 12:40:35"
23,73.1246,33.601,0,"2018-05-26 12:40:30"
22,73.1246,33.601,0,"2018-05-26 12:40:26"
21,73.1246,33.601,0,"2018-05-26 12:40:22"
20,73.1246,33.601,0,"2018-05-26 12:40:18"
19,73.1246,33.601,0,"2018-05-26 12:40:14"
18,73.1246,33.601,0,"2018-05-26 12:40:10"
17,73.1246,33.601,0,"2018-05-26 12:40:07"
16,73.1246,33.601,0,"2018-05-26 12:40:02"
15,73.1246,33.601,0,"2018-05-26 12:39:58"
14,73.1246,33.601,0,"2018-05-26 12:39:54"
13,73.1246,33.601,0,"2018-05-26 12:39:50"
12,73.1246,33.601,0,"2018-05-26 12:39:46"
11,73.1246,33.601,0,"2018-05-26 12:39:42"
10,73.1246,33.601,0,"2018-05-26 12:39:38"
9,73.1246,33.601,0,"2018-05-26 12:39:34"
8,73.1229,33.6011,0,"2018-05-26 12:36:58"
7,73.1229,33.6011,0,"2018-05-26 12:36:49"
6,73.1229,33.6011,0,"2018-05-26 12:36:31"
5,73.1228,33.6011,0,"2018-05-26 12:36:27"
4,73.1228,33.6011,0,"2018-05-26 12:36:23"
3,73.1224,33.6013,0,"2018-05-26 12:36:18"
2,73.1224,33.6013,0,"2018-05-26 12:36:09"
1,73.1219,33.6011,0,"2018-05-26 12:36:01"
